24,5,15
245,0,-15
2450,8,15
,4,-15
4,8,15
48,7,-15
487,1,15
4871,6,-15
48716,2,15
487162,0,-15
4871620,5,15
,7,-15
7,4,15
74,1,-15
741,6,15
7416,2,-15
74162,0,15
741620,3,-15
7416203,8,15
,4,-15
4,5,15
45,6,-15
456,2,15
4562,0,-15
45620,8,15
,2,15
2,4,-15
24,6,15
246,0,-15
2460,8,15
24608,7,-15
246087,5,15
,4,-15
4,6,15
46,7,-15
467,1,15
4671,8,-15
46718,0,15
467180,2,-15
4671802,3,15
,4,-15
4,2,15
42,0,-15
420,8,15
4208,6,-15
42086,5,15
,7,-15
7,4,15
74,1,-15
741,6,15
7416,2,-15
74162,0,15
741620,3,-15
7416203,8,15
,5,-15
5,4,15
54,3,-15
543,7,15
5437,1,-15
54371,8,15
543718,6,-15
5437186,0,15
,4,-15
4,0,15
40,6,-15
406,2,15
4062,7,-15
40627,1,15
,4,15
4,1,-15
41,5,15
415,2,-15
4152,3,15
,4,-15
4,6,15
46,7,-15
467,1,15
4671,8,-15
46718,0,15
467180,2,-15
4671802,3,15
,4,15
4,3,-15
43,7,15
437,1,-15
4371,6,15
43716,8,-15
437168,2,15
,4,-15
4,8,15
48,7,-15
487,1,15
4871,6,-15
48716,2,15
487162,3,-15
4871623,0,15
,2,15
2,4,-15
24,1,15
241,0,-15
2410,8,15
24108,6,-15
241086,5,15
,4,-15
4,0,15
40,6,-15
406,2,15
4062,8,-15
40628,1,15
,4,-15
4,6,15
46,7,-15
467,1,15
4671,8,-15
46718,0,15
467180,2,-15
4671802,3,15
,4,-15
4,8,15
48,6,-15
486,2,15
4862,1,-15
48621,5,15
,5,15
5,4,-15
54,7,15
547,6,-15
5476,2,15
54762,0,-15
547620,8,15
,7,15
7,4,-15
74,2,15
742,0,-15
7420,8,15
74208,6,-15
742086,5,15
,4,2
4,3,2
43,6,2
436,2,2
4362,5,2
43625,1,2
436251,0,2
4362510,8,2
43625108,7,2
,4,-15
4,2,15
42,0,-15
420,8,15
4208,6,-15
42086,5,15
,4,15
4,5,-15
45,7,15
457,1,-15
4571,8,15
45718,6,-15
457186,0,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,4,2
4,0,2
40,6,2
406,2,2
4062,1,2
40621,7,2
406217,5,2
4062175,3,2
40621753,8,2
,1,15
1,4,-15
14,5,15
145,6,-15
1456,2,15
14562,0,-15
145620,8,15
,4,-15
4,3,15
43,6,-15
436,2,15
4362,5,-15
43625,0,15
436250,8,-15
4362508,1,15
,4,-15
4,0,15
40,6,-15
406,2,15
4062,7,-15
40627,1,15
,6,15
6,4,-15
64,3,15
643,7,-15
6437,0,15
,4,-15
4,8,15
48,7,-15
487,1,15
4871,6,-15
48716,2,15
487162,3,-15
4871623,0,15
,4,-15
4,0,15
40,6,-15
406,2,15
4062,7,-15
40627,1,15
,4,15
4,3,-15
43,7,15
437,1,-15
4371,6,15
43716,8,-15
437168,2,15
,8,15
8,4,-15
84,2,15
842,7,-15
8427,5,15
,4,-15
4,8,15
48,7,-15
487,1,15
4871,6,-15
48716,2,15
487162,5,-15
4871625,0,15
,4,15
4,3,-15
43,7,15
437,1,-15
4371,8,15
43718,6,-15
437186,0,15
,4,15
4,5,-15
45,7,15
457,1,-15
4571,8,15
45718,6,-15
457186,0,15
,4,-15
4,6,15
46,7,-15
467,1,15
4671,8,-15
46718,0,15
467180,2,-15
4671802,3,15
,4,-15
4,1,15
41,7,-15
417,6,15
4176,8,-15
41768,0,15
417680,2,-15
4176802,3,15
,4,-15
4,6,15
46,7,-15
467,1,15
4671,8,-15
46718,0,15
467180,2,-15
4671802,3,15
,4,15
4,3,-15
43,6,15
436,2,-15
4362,8,15
43628,7,-15
436287,0,15
,4,15
4,1,-15
41,6,15
416,2,-15
4162,0,15
41620,3,-15
416203,8,15
,4,2
4,1,2
41,3,2
413,5,2
4135,7,2
41357,0,2
413570,2,2
4135702,6,2
41357026,8,2
,0,15
0,4,-15
04,3,15
043,7,-15
0437,6,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,5,15
5,4,-15
54,7,15
547,6,-15
5476,2,15
54762,0,-15
547620,8,15
,4,-15
4,8,15
48,7,-15
487,1,15
4871,6,-15
48716,2,15
487162,0,-15
4871620,5,15
,2,15
2,4,-15
24,5,15
245,0,-15
2450,8,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,7,-15
7,4,15
74,1,-15
741,6,15
7416,2,-15
74162,0,15
741620,3,-15
7416203,8,15
,4,15
4,3,-15
43,7,15
437,1,-15
4371,6,15
43716,8,-15
437168,2,15
,4,-15
4,1,15
41,7,-15
417,2,15
4172,0,-15
41720,8,15
417208,3,-15
4172083,5,15
,4,15
4,3,-15
43,6,15
436,2,-15
4362,8,15
43628,7,-15
436287,0,15
,4,-15
4,6,15
46,7,-15
467,1,15
4671,8,-15
46718,0,15
467180,2,-15
4671802,3,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,4,-15
4,8,15
48,7,-15
487,1,15
4871,6,-15
48716,2,15
487162,3,-15
4871623,0,15
,4,15
4,1,-15
41,6,15
416,2,-15
4162,0,15
41620,3,-15
416203,8,15
,8,15
8,4,-15
84,0,15
840,7,-15
8407,1,15
84071,6,-15
840716,2,15
,4,-15
4,6,15
46,7,-15
467,1,15
4671,8,-15
46718,0,15
467180,2,-15
4671802,3,15
,3,-15
3,4,15
34,5,-15
345,6,15
3456,2,-15
34562,8,15
345628,7,-15
3456287,0,15
,4,15
4,3,-15
43,7,15
437,1,-15
4371,8,15
43718,6,-15
437186,0,15
,0,15
0,4,-15
04,3,15
043,6,-15
0436,2,15
04362,7,-15
043627,1,15
,6,15
6,4,-15
64,0,15
640,2,-15
6402,3,15
,8,15
8,4,-15
84,5,15
845,6,-15
8456,2,15
,4,15
4,3,-15
43,7,15
437,1,-15
4371,8,15
43718,6,-15
437186,0,15
,4,-15
4,8,15
48,7,-15
487,1,15
4871,6,-15
48716,2,15
487162,5,-15
4871625,0,15
,0,2
0,4,2
04,2,2
042,1,2
0421,7,2
04217,6,2
042176,3,2
0421763,8,2
04217638,5,2
,4,-15
4,1,15
41,7,-15
417,6,15
4176,8,-15
41768,0,15
417680,2,-15
4176802,3,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,4,-15
4,0,15
40,6,-15
406,2,15
4062,3,-15
40623,1,15
,3,15
3,4,-15
34,0,15
340,6,-15
3406,2,15
34062,7,-15
340627,1,15
,4,2
4,8,2
48,6,2
486,2,2
4862,5,2
48625,3,2
486253,0,2
4862530,1,2
48625301,7,2
,4,-15
4,8,15
48,7,-15
487,1,15
4871,6,-15
48716,2,15
487162,5,-15
4871625,0,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,4,-15
4,1,15
41,7,-15
417,2,15
4172,0,-15
41720,8,15
417208,3,-15
4172083,5,15
,0,15
0,4,-15
04,7,15
047,6,-15
0476,2,15
04762,8,-15
047628,1,15
,4,-15
4,0,15
40,6,-15
406,2,15
4062,7,-15
40627,1,15
,4,15
4,1,-15
41,6,15
416,2,-15
4162,0,15
41620,3,-15
416203,8,15
,4,15
4,5,-15
45,7,15
457,1,-15
4571,8,15
45718,6,-15
457186,0,15
,4,-15
4,2,15
42,0,-15
420,8,15
4208,7,-15
42087,5,15
,1,15
1,4,-15
14,2,15
142,0,-15
1420,8,15
14208,7,-15
142087,5,15
,8,15
8,4,-15
84,0,15
840,6,-15
8406,2,15
84062,3,-15
840623,1,15
,4,-15
4,6,15
46,7,-15
467,1,15
4671,8,-15
46718,0,15
467180,2,-15
4671802,3,15
,4,-15
4,8,15
48,7,-15
487,1,15
4871,6,-15
48716,2,15
487162,0,-15
4871620,5,15
,6,15
6,4,-15
64,5,15
645,7,-15
6457,1,15
64571,8,-15
645718,0,15
6457180,2,-15
64571802,3,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,7,15
7,4,-15
74,6,15
746,0,-15
7460,8,15
,5,15
5,4,-15
54,7,15
547,6,-15
5476,2,15
54762,0,-15
547620,8,15
,4,-15
4,1,15
41,7,-15
417,8,15
4178,6,-15
41786,2,15
417862,5,-15
4178625,0,15
,4,15
4,5,-15
45,7,15
457,1,-15
4571,6,15
45716,8,-15
457168,2,15
,7,-15
7,4,15
74,1,-15
741,6,15
7416,2,-15
74162,0,15
741620,3,-15
7416203,8,15
,6,15
6,4,-15
64,3,15
643,7,-15
6437,0,15
,4,-15
4,5,15
45,6,-15
456,2,15
4562,0,-15
45620,8,15
,4,2
4,3,2
43,6,2
436,2,2
4362,1,2
43621,7,2
436217,0,2
4362170,8,2
43621708,5,2
,4,-15
4,0,15
40,6,-15
406,2,15
4062,8,-15
40628,1,15
,6,15
6,4,-15
64,2,15
642,0,-15
6420,8,15
64208,7,-15
642087,5,15
,0,15
0,4,-15
04,2,15
042,1,-15
0421,7,15
04217,6,-15
042176,5,15
0421765,3,-15
04217653,8,15
,4,15
4,0,-15
40,3,15
403,2,-15
4032,5,15
,4,-15
4,0,15
40,7,-15
407,1,15
4071,6,-15
40716,2,15
,4,15
4,3,-15
43,7,15
437,5,-15
4375,1,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,4,15
4,1,-15
41,6,15
416,2,-15
4162,0,15
41620,3,-15
416203,8,15
,6,15
6,4,-15
64,1,15
641,7,-15
6417,0,15
64170,2,-15
641702,3,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,8,15
8,4,-15
84,0,15
840,7,-15
8407,1,15
84071,6,-15
840716,2,15
,4,2
4,1,2
41,7,2
417,2,2
4172,0,2
41720,8,2
417208,5,2
4172085,3,2
41720853,6,2
,7,15
7,4,-15
74,5,15
745,6,-15
7456,2,15
74562,0,-15
745620,8,15
,7,15
7,4,-15
74,2,15
742,0,-15
7420,8,15
74208,6,-15
742086,5,15
,0,15
0,4,-15
04,6,15
046,2,-15
0462,3,15
,4,-15
4,8,15
48,7,-15
487,1,15
4871,6,-15
48716,2,15
487162,0,-15
4871620,5,15
,2,2
2,4,2
24,0,2
240,1,2
2401,7,2
24017,6,2
240176,3,2
2401763,5,2
24017635,8,2
,6,2
6,4,2
64,1,2
641,7,2
6417,8,2
64178,2,2
641782,3,2
6417823,0,2
64178230,5,2
,4,-15
4,5,15
45,6,-15
456,2,15
4562,0,-15
45620,8,15
,4,15
4,5,-15
45,7,15
457,1,-15
4571,8,15
45718,6,-15
457186,0,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,3,15
3,4,-15
34,5,15
345,6,-15
3456,2,15
34562,7,-15
345627,8,15
,7,-15
7,4,15
74,1,-15
741,6,15
7416,2,-15
74162,0,15
741620,3,-15
7416203,8,15
,3,15
3,4,-15
34,1,15
341,6,-15
3416,2,15
34162,7,-15
341627,0,15
,4,15
4,1,-15
41,6,15
416,2,-15
4162,0,15
41620,3,-15
416203,8,15
,8,2
8,4,2
84,3,2
843,6,2
8436,2,2
84362,5,2
843625,0,2
8436250,1,2
84362501,7,2
,4,15
4,1,-15
41,6,15
416,2,-15
4162,0,15
41620,3,-15
416203,8,15
,4,-15
4,2,15
42,0,-15
420,8,15
4208,7,-15
42087,5,15
,7,15
7,4,-15
74,8,15
748,6,-15
7486,2,15
74862,0,-15
748620,5,15
,4,-15
4,0,15
40,7,-15
407,1,15
4071,6,-15
40716,2,15
,4,15
4,3,-15
43,7,15
437,1,-15
4371,6,15
43716,8,-15
437168,2,15
,1,15
1,4,-15
14,5,15
145,6,-15
1456,2,15
14562,0,-15
145620,8,15
,5,15
5,4,-15
54,2,15
542,0,-15
5420,8,15
,4,-15
4,0,15
40,7,-15
407,1,15
4071,6,-15
40716,2,15
,2,15
2,4,-15
24,5,15
245,0,-15
2450,8,15
,4,15
4,5,-15
45,7,15
457,1,-15
4571,6,15
45716,8,-15
457168,2,15
,6,15
6,4,-15
64,7,15
647,0,-15
6470,8,15
,4,-15
4,8,15
48,7,-15
487,1,15
4871,6,-15
48716,2,15
487162,5,-15
4871625,0,15
,4,2
4,0,2
40,6,2
406,2,2
4062,1,2
40621,7,2
406217,8,2
4062178,3,2
40621783,5,2
,7,15
7,4,-15
74,6,15
746,0,-15
7460,8,15
,1,-15
1,4,15
14,7,-15
147,6,15
1476,2,-15
14762,0,15
147620,3,-15
1476203,8,15
,6,15
6,4,-15
64,7,15
647,0,-15
6470,8,15
,4,-15
4,8,15
48,6,-15
486,2,15
4862,3,-15
48623,5,15
,0,15
0,4,-15
04,3,15
043,7,-15
0437,6,15
,4,15
4,8,-15
48,6,15
486,0,-15
4860,2,15
,4,-15
4,6,15
46,7,-15
467,1,15
4671,8,-15
46718,0,15
467180,2,-15
4671802,3,15
,3,2
3,4,2
34,7,2
347,6,2
3476,2,2
34762,1,2
347621,0,2
3476210,8,2
34762108,5,2
,4,-15
4,8,15
48,7,-15
487,1,15
4871,6,-15
48716,2,15
487162,0,-15
4871620,5,15
,4,-15
4,2,15
42,0,-15
420,8,15
4208,7,-15
42087,5,15
,4,2
4,7,2
47,8,2
478,0,2
4780,6,2
47806,2,2
478062,1,2
4780621,5,2
47806215,3,2
,5,15
5,4,-15
54,8,15
548,7,-15
5487,2,15
,4,15
4,1,-15
41,6,15
416,2,-15
4162,0,15
41620,3,-15
416203,8,15
,4,-15
4,2,15
42,0,-15
420,8,15
4208,7,-15
42087,5,15
,4,15
4,5,-15
45,7,15
457,1,-15
4571,6,15
45716,8,-15
457168,2,15
,4,15
4,3,-15
43,2,15
432,8,-15
4328,6,15
,3,15
3,4,-15
34,8,15
348,6,-15
3486,2,15
34862,1,-15
348621,5,15
,4,15
4,3,-15
43,6,15
436,2,-15
4362,8,15
43628,7,-15
436287,0,15
,4,-15
4,8,15
48,7,-15
487,1,15
4871,6,-15
48716,2,15
487162,3,-15
4871623,0,15
,4,2
4,8,2
48,6,2
486,2,2
4862,5,2
48625,3,2
486253,0,2
4862530,1,2
48625301,7,2
,4,15
4,5,-15
45,7,15
457,1,-15
4571,6,15
45716,8,-15
457168,2,15
,7,2
7,4,2
74,3,2
743,6,2
7436,2,2
74362,0,2
743620,8,2
7436208,5,2
74362085,1,2
,1,-15
1,4,15
14,7,-15
147,6,15
1476,2,-15
14762,0,15
147620,3,-15
1476203,8,15
,1,-15
1,4,15
14,7,-15
147,6,15
1476,2,-15
14762,0,15
147620,3,-15
1476203,8,15
,4,-15
4,2,15
42,0,-15
420,8,15
4208,6,-15
42086,5,15
,4,2
4,3,2
43,6,2
436,2,2
4362,0,2
43620,8,2
436208,5,2
4362085,1,2
43620851,7,2
,4,-15
4,6,15
46,7,-15
467,1,15
4671,8,-15
46718,0,15
467180,2,-15
4671802,3,15
,4,15
4,1,-15
41,7,15
417,3,-15
4173,6,15
41736,8,-15
417368,2,15
,4,2
4,3,2
43,6,2
436,2,2
4362,1,2
43621,7,2
436217,8,2
4362178,0,2
43621780,5,2
,2,15
2,4,-15
24,0,15
240,1,-15
2401,7,15
24017,6,-15
240176,5,15
2401765,3,-15
24017653,8,15
,7,15
7,4,-15
74,5,15
745,6,-15
7456,2,15
74562,0,-15
745620,8,15
,3,-15
3,4,15
34,5,-15
345,7,15
3457,1,-15
34571,6,15
345716,8,-15
3457168,2,15
,0,15
0,4,-15
04,1,15
041,6,-15
0416,2,15
,4,-15
4,0,15
40,6,-15
406,2,15
4062,3,-15
40623,1,15
,1,15
1,4,-15
14,5,15
145,6,-15
1456,2,15
14562,0,-15
145620,8,15
,4,-15
4,2,15
42,0,-15
420,8,15
4208,6,-15
42086,5,15
,4,15
4,5,-15
45,7,15
457,1,-15
4571,8,15
45718,6,-15
457186,0,15
,4,2
4,0,2
40,8,2
408,2,2
4082,1,2
40821,7,2
408217,5,2
4082175,3,2
40821753,6,2
,4,-15
4,0,15
40,6,-15
406,2,15
4062,7,-15
40627,1,15
,7,15
7,4,-15
74,6,15
746,0,-15
7460,8,15
,4,-15
4,0,15
40,7,-15
407,1,15
4071,6,-15
40716,2,15
,0,2
0,4,2
04,3,2
043,6,2
0436,2,2
04362,1,2
043621,7,2
0436217,8,2
04362178,5,2
,5,15
5,4,-15
54,1,15
541,6,-15
5416,2,15
54162,0,-15
541620,8,15
,0,15
0,4,-15
04,7,15
047,6,-15
0476,2,15
04762,3,-15
047623,1,15
,7,2
7,4,2
74,3,2
743,6,2
7436,2,2
74362,8,2
743628,0,2
7436280,1,2
74362801,5,2
,4,-15
4,6,15
46,7,-15
467,1,15
4671,8,-15
46718,0,15
467180,2,-15
4671802,3,15
,4,15
4,6,-15
46,1,15
461,2,-15
4612,7,15
,8,15
8,4,-15
84,7,15
847,6,-15
8476,2,15
84762,0,-15
847620,5,15
,4,-15
4,6,15
46,7,-15
467,1,15
4671,8,-15
46718,0,15
467180,2,-15
4671802,3,15
,4,2
4,8,2
48,6,2
486,2,2
4862,5,2
48625,3,2
486253,0,2
4862530,1,2
48625301,7,2
,5,15
5,4,-15
54,1,15
541,7,-15
5417,0,15
54170,6,-15
541706,2,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,7,15
7,4,-15
74,8,15
748,6,-15
7486,2,15
74862,0,-15
748620,5,15
,4,-15
4,2,15
42,0,-15
420,8,15
4208,7,-15
42087,5,15
,7,15
7,4,-15
74,5,15
745,6,-15
7456,2,15
74562,0,-15
745620,8,15
,5,15
5,4,-15
54,7,15
547,6,-15
5476,2,15
54762,0,-15
547620,8,15
,3,15
3,4,-15
34,1,15
341,6,-15
3416,2,15
34162,7,-15
341627,0,15
,8,15
8,4,-15
84,2,15
842,7,-15
8427,5,15
,5,15
5,4,-15
54,7,15
547,6,-15
5476,2,15
54762,0,-15
547620,8,15
,4,-15
4,1,15
41,7,-15
417,2,15
4172,0,-15
41720,8,15
417208,3,-15
4172083,5,15
,4,2
4,8,2
48,6,2
486,2,2
4862,5,2
48625,3,2
486253,1,2
4862531,7,2
48625317,0,2
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,6,15
6,4,-15
64,5,15
645,7,-15
6457,1,15
64571,8,-15
645718,0,15
6457180,2,-15
64571802,3,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,4,-15
4,6,15
46,7,-15
467,1,15
4671,8,-15
46718,0,15
467180,2,-15
4671802,3,15
,1,-15
1,4,15
14,7,-15
147,6,15
1476,2,-15
14762,0,15
147620,3,-15
1476203,8,15
,3,15
3,4,-15
34,2,15
342,0,-15
3420,8,15
34208,7,-15
342087,5,15
,4,15
4,3,-15
43,6,15
436,2,-15
4362,8,15
43628,7,-15
436287,0,15
,4,-15
4,8,15
48,6,-15
486,2,15
4862,0,-15
48620,5,15
,4,2
4,3,2
43,6,2
436,2,2
4362,1,2
43621,7,2
436217,0,2
4362170,8,2
43621708,5,2
,4,-15
4,6,15
46,7,-15
467,1,15
4671,8,-15
46718,0,15
467180,2,-15
4671802,3,15
,6,15
6,4,-15
64,1,15
641,7,-15
6417,0,15
64170,2,-15
641702,3,15
,4,-15
4,2,15
42,0,-15
420,8,15
4208,7,-15
42087,5,15
,4,-15
4,5,15
45,6,-15
456,2,15
4562,0,-15
45620,8,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,7,15
7,4,-15
74,0,15
740,6,-15
7406,2,15
74062,8,-15
740628,1,15
,4,15
4,1,-15
41,6,15
416,2,-15
4162,0,15
41620,3,-15
416203,8,15
,7,15
7,4,-15
74,5,15
745,6,-15
7456,2,15
74562,0,-15
745620,8,15
,4,-15
4,6,15
46,7,-15
467,1,15
4671,8,-15
46718,0,15
467180,2,-15
4671802,3,15
,1,-15
1,4,15
14,7,-15
147,6,15
1476,2,-15
14762,0,15
147620,3,-15
1476203,8,15
,8,15
8,4,-15
84,5,15
845,6,-15
8456,2,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,3,2
3,4,2
34,7,2
347,6,2
3476,2,2
34762,0,2
347620,8,2
3476208,5,2
34762085,1,2
,4,15
4,1,-15
41,6,15
416,2,-15
4162,0,15
41620,3,-15
416203,8,15
,4,-15
4,0,15
40,7,-15
407,1,15
4071,6,-15
40716,2,15
,2,15
2,4,-15
24,7,15
247,0,-15
2470,8,15
24708,6,-15
247086,5,15
,4,-15
4,2,15
42,0,-15
420,8,15
4208,7,-15
42087,5,15
,4,15
4,1,-15
41,6,15
416,2,-15
4162,0,15
41620,3,-15
416203,8,15
,4,2
4,8,2
48,6,2
486,2,2
4862,5,2
48625,3,2
486253,1,2
4862531,7,2
48625317,0,2
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,2,15
2,4,-15
24,7,15
247,0,-15
2470,8,15
24708,6,-15
247086,5,15
,4,-15
4,0,15
40,7,-15
407,1,15
4071,6,-15
40716,2,15
,4,15
4,1,-15
41,7,15
417,3,-15
4173,8,15
41738,6,-15
417386,0,15
,4,-15
4,6,15
46,7,-15
467,1,15
4671,8,-15
46718,0,15
467180,2,-15
4671802,3,15
,4,-15
4,0,15
40,6,-15
406,2,15
4062,5,-15
40625,1,15
,7,-15
7,4,15
74,1,-15
741,6,15
7416,2,-15
74162,0,15
741620,3,-15
7416203,8,15
,6,2
6,4,2
64,1,2
641,7,2
6417,2,2
64172,0,2
641720,8,2
6417208,5,2
64172085,3,2
,8,15
8,4,-15
84,7,15
847,6,-15
8476,2,15
84762,0,-15
847620,5,15
,4,15
4,8,-15
48,0,15
480,3,-15
4803,1,15
48031,5,-15
480315,2,15
,4,-15
4,5,15
45,6,-15
456,2,15
4562,0,-15
45620,8,15
,7,-15
7,4,15
74,1,-15
741,6,15
7416,2,-15
74162,0,15
741620,3,-15
7416203,8,15
,7,2
7,4,2
74,3,2
743,6,2
7436,2,2
74362,1,2
743621,0,2
7436210,8,2
74362108,5,2
,4,-15
4,5,15
45,6,-15
456,2,15
4562,0,-15
45620,8,15
,4,15
4,6,-15
46,5,15
465,3,-15
4653,0,15
46530,1,-15
465301,8,15
,4,-15
4,0,15
40,6,-15
406,2,15
4062,8,-15
40628,1,15
,4,-15
4,0,15
40,6,-15
406,2,15
4062,3,-15
40623,1,15
,4,2
4,3,2
43,6,2
436,2,2
4362,1,2
43621,7,2
436217,0,2
4362170,8,2
43621708,5,2
,1,-15
1,4,15
14,7,-15
147,6,15
1476,2,-15
14762,0,15
147620,3,-15
1476203,8,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,7,-15
7,4,15
74,1,-15
741,6,15
7416,2,-15
74162,0,15
741620,3,-15
7416203,8,15
,4,-15
4,5,15
45,6,-15
456,2,15
4562,0,-15
45620,8,15
,4,15
4,1,-15
41,6,15
416,2,-15
4162,0,15
41620,3,-15
416203,8,15
,4,-15
4,8,15
48,7,-15
487,1,15
4871,6,-15
48716,2,15
487162,0,-15
4871620,5,15
,4,-15
4,8,15
48,7,-15
487,1,15
4871,6,-15
48716,2,15
487162,3,-15
4871623,0,15
,8,15
8,4,-15
84,5,15
845,6,-15
8456,2,15
,4,15
4,0,-15
40,8,15
408,7,-15
4087,6,15
40876,1,-15
408761,2,15
,5,15
5,4,-15
54,7,15
547,6,-15
5476,2,15
54762,0,-15
547620,8,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,4,-15
4,0,15
40,7,-15
407,1,15
4071,6,-15
40716,2,15
,4,15
4,1,-15
41,6,15
416,2,-15
4162,0,15
41620,3,-15
416203,8,15
,4,15
4,7,-15
47,6,15
476,2,-15
4762,0,15
47620,3,-15
476203,8,15
,4,-15
4,2,15
42,0,-15
420,8,15
4208,7,-15
